INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 83, 59, 9, 22, 2, NULL, '2024-12-11 09:19:43', 2, '2024-12-19', '2025-01-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (53, 59, 86, 9, 2, NULL, 40, '2024-10-01 10:17:57', 1, '2024-10-03', '2024-10-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (6, 75, 26, 24, 100, NULL, 41, '2025-09-06 05:24:48', 4, '2025-09-08', '2025-09-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 36, 20, 3, 31, NULL, 42, '2025-02-09 13:31:51', 4, '2025-03-04', '2025-04-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (2, 98, 67, 17, 58, NULL, 43, '2024-10-22 10:43:36', 3, '2024-11-04', '2024-11-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 22, 67, 19, 36, NULL, 44, '2024-11-29 20:11:51', 2, '2024-12-07', '2024-12-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (41, 75, 48, 5, 47, NULL, 45, '2024-11-30 01:58:31', 3, '2024-12-26', '2025-01-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (55, 15, 97, 22, 57, NULL, 46, '2025-04-21 02:15:49', 3, '2025-05-04', '2025-05-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (96, 90, 82, 9, 9, NULL, 47, '2025-06-12 23:39:55', 3, '2025-06-27', '2025-07-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (50, 9, 35, 20, 80, NULL, 48, '2025-04-05 19:08:31', 4, '2025-04-07', '2025-04-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (87, 24, 31, 23, 54, NULL, 49, '2025-06-12 18:54:25', 1, '2025-06-17', '2025-06-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (81, 59, 2, 4, 28, NULL, 50, '2025-08-08 22:08:24', 3, '2025-09-05', '2025-09-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (72, 67, 1, 12, 43, NULL, 51, '2024-10-03 18:16:49', 3, '2024-10-17', '2024-10-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 76, 32, 9, 9, NULL, 52, '2024-04-28 01:02:24', 2, '2024-05-28', '2024-06-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (24, 57, 45, 6, 69, NULL, 53, '2024-06-28 02:54:28', 4, '2024-07-11', '2024-08-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (71, 90, 48, 7, 70, NULL, 54, '2025-01-28 21:16:28', 4, '2025-02-22', '2025-03-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (50, 79, 30, 25, 68, NULL, 55, '2025-03-09 12:53:47', 2, '2025-03-21', '2025-03-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (27, 11, 70, 18, 20, NULL, 56, '2025-04-25 08:54:41', 1, '2025-05-13', '2025-05-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (70, 16, 67, 24, 40, NULL, 57, '2025-03-11 03:11:52', 1, '2025-03-19', '2025-04-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (81, 17, 5, 12, 29, NULL, 58, '2024-10-27 22:38:09', 2, '2024-11-24', '2024-12-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (30, 27, 51, 16, 96, NULL, 59, '2025-01-02 17:11:58', 4, '2025-01-06', '2025-01-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (53, 54, 62, 18, 5, NULL, 60, '2025-07-30 00:01:36', 3, '2025-07-30', '2025-08-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (31, 10, 93, 21, 23, NULL, 61, '2024-07-24 20:38:13', 4, '2024-08-19', '2024-08-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (19, 28, 89, 23, 19, NULL, 62, '2025-03-27 06:31:14', 4, '2025-04-02', '2025-04-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (94, 1, 82, 12, 95, NULL, 63, '2025-07-07 18:19:48', 1, '2025-07-10', '2025-07-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (31, 26, 37, 1, 1, NULL, 64, '2025-04-01 00:29:50', 4, '2025-04-04', '2025-04-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (28, 18, 24, 20, 14, NULL, 65, '2025-01-04 15:01:43', 2, '2025-01-05', '2025-01-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (52, 19, 86, 18, 46, NULL, 66, '2025-03-08 11:28:37', 4, '2025-03-16', '2025-04-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (96, 60, 5, 13, 77, NULL, 67, '2024-07-26 12:27:15', 2, '2024-07-30', '2024-08-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (81, 76, 72, 15, 41, NULL, 68, '2025-02-02 15:07:23', 2, '2025-03-03', '2025-04-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 88, 37, 13, 54, NULL, 69, '2025-03-24 08:46:53', 1, '2025-04-05', '2025-04-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (89, 10, 31, 11, 22, NULL, 70, '2025-02-03 21:03:27', 1, '2025-02-12', '2025-02-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (98, 3, 11, 11, 43, NULL, 71, '2025-02-12 06:52:06', 2, '2025-02-14', '2025-03-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 14, 54, 9, 84, NULL, 72, '2025-08-18 02:56:50', 2, '2025-08-22', '2025-08-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (76, 11, 48, 11, 76, NULL, 73, '2025-05-11 20:13:56', 1, '2025-05-29', '2025-06-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (85, 14, 14, 20, 97, NULL, 74, '2025-04-12 10:50:12', 3, '2025-04-13', '2025-04-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (52, 71, 49, 19, 70, NULL, 75, '2024-11-24 09:16:48', 4, '2024-12-16', '2024-12-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (24, 43, 88, 13, 86, NULL, 76, '2024-09-09 04:36:07', 1, '2024-10-08', '2024-10-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (50, 51, 20, 7, 83, NULL, 77, '2024-11-21 04:11:38', 1, '2024-12-19', '2025-01-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (45, 42, 89, 22, 58, NULL, 78, '2024-06-21 04:34:47', 2, '2024-06-25', '2024-07-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (54, 16, 8, 19, 87, NULL, 79, '2025-02-24 20:38:21', 2, '2025-03-12', '2025-03-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (98, 4, 51, 25, 18, NULL, 80, '2024-11-20 20:50:50', 4, '2024-12-05', '2024-12-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (27, 31, 16, 17, 30, NULL, 81, '2025-02-04 18:00:49', 1, '2025-02-19', '2025-03-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (9, 68, 40, 12, 79, NULL, 82, '2024-05-29 01:49:48', 3, '2024-06-25', '2024-07-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 17, 10, 4, 20, NULL, 83, '2025-04-23 05:27:45', 2, '2025-04-29', '2025-05-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 34, 37, 14, 88, NULL, 84, '2025-03-28 22:17:34', 4, '2025-04-25', '2025-05-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (52, 88, 41, 3, 63, NULL, 85, '2024-11-27 15:02:28', 3, '2024-12-16', '2025-01-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 91, 87, 20, 40, NULL, 86, '2024-10-20 04:22:07', 2, '2024-10-25', '2024-10-31');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (11, 84, 2, 12, 85, NULL, 87, '2024-12-13 21:32:00', 4, '2024-12-15', '2024-12-31');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (6, 43, 80, 17, 27, NULL, 88, '2025-08-14 13:01:18', 4, '2025-08-27', '2025-09-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (15, 89, 76, 21, 1, NULL, 89, '2025-05-31 12:03:36', 4, '2025-06-17', '2025-06-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (63, 26, 37, 9, 96, NULL, 90, '2025-07-27 02:11:52', 3, '2025-08-07', '2025-09-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (25, 30, 41, 2, 44, NULL, 91, '2024-07-18 04:08:45', 2, '2024-08-14', '2024-08-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (84, 87, 12, 8, 86, NULL, 92, '2025-07-20 02:34:20', 3, '2025-08-16', '2025-08-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (8, 17, 93, 16, 30, NULL, 93, '2025-03-21 09:48:54', 4, '2025-04-02', '2025-05-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 85, 60, 19, 20, NULL, 94, '2025-06-14 16:22:39', 2, '2025-06-16', '2025-06-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 80, 42, 11, 40, NULL, 95, '2024-08-03 12:35:48', 4, '2024-08-27', '2024-09-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (7, 11, 64, 17, 82, NULL, 96, '2025-01-10 01:43:42', 2, '2025-01-31', '2025-02-24');
