INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (1, 1, 1, 2, 1, 1, NULL, '2025-07-29 10:33:13', 1, '2025-08-03', '2025-08-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 12, 12, 4, 12, NULL, 17, '2025-10-09 22:10:47', 1, '2025-10-14', '2025-10-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 13, 13, 1, 1, NULL, 18, '2025-05-27 18:34:01', 2, '2025-06-06', '2025-06-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 14, 14, 3, 2, NULL, 19, '2025-06-07 02:37:03', 2, '2025-06-12', '2025-06-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (15, 15, 15, 12, 3, NULL, 20, '2025-10-03 10:20:16', 2, '2025-10-06', '2025-10-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 16, 16, 1, 4, NULL, 21, '2025-06-16 17:02:21', 1, '2025-06-23', '2025-06-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 17, 17, 9, 5, NULL, 22, '2025-08-16 00:57:54', 4, '2025-08-18', '2025-08-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (18, 18, 18, 6, 6, 3, NULL, '2025-07-03 11:09:16', 3, '2025-07-07', '2025-07-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (19, 19, 19, 2, 7, NULL, 23, '2025-08-02 12:08:44', 3, '2025-08-05', '2025-08-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (20, 20, 20, 3, 8, 2, NULL, '2024-10-27 12:18:57', 1, '2024-10-31', '2024-11-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 21, 21, 12, 9, NULL, 24, '2025-09-21 21:18:24', 4, '2025-09-25', '2025-09-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (22, 22, 22, 12, 10, 1, NULL, '2025-10-01 06:50:57', 3, '2025-10-03', '2025-10-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (23, 23, 23, 12, 11, NULL, 25, '2025-02-07 08:30:07', 1, '2025-02-10', '2025-02-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (24, 24, 24, 12, 12, NULL, 26, '2025-07-18 06:08:38', 3, '2025-07-23', '2025-07-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (25, 25, 25, 6, 1, 1, NULL, '2024-12-06 05:44:38', 3, '2024-12-10', '2024-12-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (26, 26, 26, 3, 2, NULL, 27, '2025-09-29 23:47:27', 4, '2025-10-04', '2025-10-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (27, 27, 27, 2, 3, NULL, 28, '2025-02-28 23:54:25', 1, '2025-03-05', '2025-03-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (28, 28, 28, 9, 4, NULL, 29, '2024-07-02 07:35:14', 1, '2024-07-05', '2024-07-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (29, 29, 29, 3, 5, NULL, 30, '2024-01-31 02:17:19', 4, '2024-02-02', '2024-02-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (30, 30, 30, 9, 6, NULL, 31, '2025-04-17 21:05:21', 3, '2025-04-22', '2025-04-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (31, 31, 31, 2, 7, NULL, 32, '2025-06-21 21:45:42', 2, '2025-06-25', '2025-06-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (32, 32, 32, 1, 8, NULL, 33, '2025-09-27 21:04:54', 3, '2025-10-01', '2025-10-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (33, 33, 33, 11, 9, NULL, 34, '2023-10-26 13:25:38', 3, '2023-10-28', '2023-10-31');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 34, 34, 3, 10, NULL, 35, '2025-08-19 15:20:02', 2, '2025-08-23', '2025-08-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (35, 35, 35, 5, 11, NULL, 36, '2025-08-11 10:45:39', 2, '2025-08-23', '2025-08-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (36, 36, 36, 10, 12, NULL, 37, '2025-08-27 11:17:57', 2, '2025-08-31', '2025-09-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (37, 37, 37, 2, 1, NULL, 38, '2025-07-11 15:13:00', 2, '2025-07-16', '2025-07-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 38, 38, 9, 2, 2, NULL, '2025-09-07 07:23:44', 3, '2025-09-09', '2025-09-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 39, 39, 9, 3, NULL, 39, '2024-11-13 19:56:34', 2, '2024-11-20', '2024-11-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (40, 40, 40, 7, 4, NULL, 40, '2024-10-01 00:29:37', 1, '2024-10-05', '2024-10-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (41, 41, 41, 9, 5, NULL, 41, '2025-09-16 05:03:29', 3, '2025-09-20', '2025-09-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (42, 42, 42, 2, 6, NULL, 42, '2025-08-03 23:02:48', 2, '2025-08-13', '2025-08-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (43, 43, 43, 1, 7, NULL, 43, '2025-04-30 00:40:34', 2, '2025-05-02', '2025-05-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (44, 44, 44, 5, 8, NULL, 44, '2023-11-12 21:46:20', 2, '2023-11-24', '2023-11-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (45, 45, 45, 9, 9, NULL, 45, '2025-08-23 22:07:57', 4, '2025-08-26', '2025-08-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (46, 46, 46, 2, 10, NULL, 46, '2025-07-20 08:55:13', 2, '2025-07-24', '2025-07-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (47, 47, 47, 11, 11, NULL, 47, '2025-04-03 06:11:01', 4, '2025-04-06', '2025-04-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (48, 48, 48, 6, 12, NULL, 48, '2024-04-24 21:49:08', 2, '2024-04-26', '2024-05-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (49, 49, 49, 1, 1, NULL, 49, '2025-01-25 21:46:18', 4, '2025-01-28', '2025-01-30');
