INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 11, 24, 8, 4, NULL, 10, '2025-05-03 18:59:32', 2, '2025-05-19', '2025-06-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (47, 43, 4, 7, 5, NULL, 29, '2025-06-03 20:17:16', 2, '2025-06-28', '2025-07-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 35, 23, 7, 8, NULL, 30, '2025-07-17 01:13:51', 2, '2025-07-28', '2025-08-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (29, 10, 48, 11, 11, NULL, 31, '2025-07-01 22:57:56', 1, '2025-07-13', '2025-08-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 15, 4, 11, 1, 2, NULL, '2025-08-26 09:04:51', 4, '2025-09-06', '2025-09-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (48, 31, 34, 1, 4, NULL, 32, '2025-07-26 14:27:22', 1, '2025-08-01', '2025-08-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (32, 19, 19, 3, 5, NULL, 33, '2025-08-14 04:02:04', 1, '2025-08-17', '2025-08-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (5, 43, 6, 11, 9, 2, NULL, '2025-07-07 19:49:59', 1, '2025-07-27', '2025-08-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (35, 35, 47, 11, 2, 2, NULL, '2025-02-19 23:11:52', 2, '2025-02-20', '2025-02-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 1, 30, 9, 7, NULL, 34, '2025-07-28 08:44:55', 1, '2025-08-01', '2025-08-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 15, 28, 12, 6, NULL, 35, '2025-08-01 10:24:38', 2, '2025-08-10', '2025-08-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (23, 2, 2, 5, 7, NULL, 36, '2025-07-06 10:24:10', 2, '2025-07-14', '2025-07-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (33, 11, 13, 10, 11, NULL, 37, '2025-06-20 15:22:34', 1, '2025-07-03', '2025-07-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 13, 8, 6, 1, NULL, 38, '2025-07-04 10:51:16', 2, '2025-07-30', '2025-08-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 19, 36, 7, 6, NULL, 39, '2025-08-17 16:47:32', 2, '2025-08-19', '2025-09-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (31, 45, 29, 6, 9, NULL, 40, '2024-11-20 06:19:40', 3, '2024-12-20', '2025-01-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 20, 3, 6, 4, NULL, 41, '2025-09-11 18:22:55', 4, '2025-10-04', '2025-10-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 4, 18, 3, 1, NULL, 42, '2025-05-15 14:51:59', 4, '2025-05-27', '2025-06-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (23, 16, 37, 1, 5, NULL, 43, '2025-09-03 19:05:31', 2, '2025-10-01', '2025-10-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (40, 30, 28, 10, 8, NULL, 44, '2025-06-01 17:00:45', 3, '2025-06-03', '2025-07-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (7, 6, 39, 4, 6, NULL, 45, '2025-08-10 18:09:10', 2, '2025-08-13', '2025-08-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (18, 21, 37, 10, 9, NULL, 46, '2025-09-20 06:03:48', 1, '2025-09-20', '2025-09-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (30, 20, 7, 7, 6, NULL, 47, '2025-06-19 09:54:45', 4, '2025-07-15', '2025-08-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (42, 6, 14, 3, 2, NULL, 48, '2025-08-18 20:55:09', 3, '2025-08-24', '2025-09-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (30, 15, 48, 5, 9, NULL, 49, '2025-07-09 14:10:50', 3, '2025-07-27', '2025-08-21');
