INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (11, 45, 32, 11, 7, NULL, 10, '2025-08-12 02:59:44', 2, '2025-08-25', '2025-09-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (8, 17, 23, 4, 4, NULL, 22, '2025-05-04 00:23:19', 4, '2025-05-09', '2025-05-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 39, 28, 3, 1, NULL, 23, '2025-08-19 23:54:50', 1, '2025-09-13', '2025-10-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (9, 18, 26, 9, 12, NULL, 24, '2025-08-25 15:30:20', 4, '2025-09-05', '2025-09-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (49, 47, 49, 8, 11, NULL, 25, '2025-08-12 11:17:44', 3, '2025-08-14', '2025-08-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 43, 39, 12, 3, NULL, 26, '2025-03-01 10:03:33', 1, '2025-03-12', '2025-03-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (26, 30, 31, 12, 11, NULL, 27, '2025-09-15 21:05:43', 4, '2025-10-02', '2025-10-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (49, 47, 5, 12, 12, NULL, 28, '2025-06-03 14:57:54', 1, '2025-06-18', '2025-07-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 34, 20, 12, 12, NULL, 29, '2025-07-09 06:01:42', 2, '2025-07-13', '2025-08-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (32, 11, 30, 10, 6, NULL, 30, '2025-04-09 19:00:39', 4, '2025-04-20', '2025-05-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (37, 34, 46, 10, 10, NULL, 31, '2025-03-07 06:34:24', 2, '2025-03-07', '2025-03-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 11, 19, 1, 9, NULL, 32, '2025-04-29 23:58:10', 1, '2025-05-17', '2025-06-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (24, 17, 14, 7, 4, NULL, 33, '2025-05-14 21:57:09', 1, '2025-06-13', '2025-06-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (19, 4, 43, 7, 6, NULL, 34, '2025-05-05 18:41:08', 1, '2025-05-16', '2025-06-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (5, 42, 23, 5, 9, NULL, 35, '2025-07-04 10:39:58', 2, '2025-07-30', '2025-08-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (42, 36, 6, 8, 7, NULL, 36, '2025-05-29 10:46:09', 1, '2025-06-12', '2025-07-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (1, 7, 42, 6, 5, NULL, 37, '2025-03-02 21:32:52', 3, '2025-03-03', '2025-03-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (47, 3, 25, 8, 5, NULL, 38, '2025-05-12 01:44:14', 2, '2025-05-17', '2025-05-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 25, 41, 6, 8, NULL, 39, '2025-07-30 01:13:51', 3, '2025-08-24', '2025-09-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 28, 8, 2, 9, NULL, 40, '2025-06-08 05:13:56', 3, '2025-06-09', '2025-06-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 40, 1, 12, 10, NULL, 41, '2024-12-21 15:18:15', 3, '2025-01-01', '2025-02-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 31, 6, 6, 5, NULL, 42, '2025-08-01 01:14:15', 1, '2025-08-11', '2025-08-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (9, 19, 36, 10, 11, NULL, 43, '2025-09-24 00:50:12', 2, '2025-09-27', '2025-10-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 3, 13, 5, 10, NULL, 44, '2025-09-11 18:04:47', 4, '2025-10-06', '2025-10-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (23, 27, 27, 3, 12, NULL, 45, '2025-07-27 04:43:43', 2, '2025-07-30', '2025-08-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (11, 46, 20, 6, 10, NULL, 46, '2025-03-26 08:05:22', 1, '2025-03-28', '2025-04-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (48, 46, 32, 10, 9, NULL, 47, '2025-01-09 07:31:35', 2, '2025-01-13', '2025-02-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 47, 35, 11, 9, NULL, 48, '2025-03-02 19:18:20', 1, '2025-03-28', '2025-04-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (24, 26, 29, 10, 3, NULL, 49, '2025-07-29 21:54:53', 1, '2025-08-07', '2025-08-27');
