INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (1, 1, 1, 9, 1, 1, NULL, '2025-07-20 11:01:56', 2, '2025-07-23', '2025-07-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 16, 16, 12, 4, 1, NULL, '2025-09-25 18:11:30', 3, '2025-09-30', '2025-10-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 17, 17, 2, 5, 2, NULL, '2025-01-05 20:34:09', 4, '2025-01-13', '2025-01-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (18, 18, 18, 2, 6, NULL, 18, '2025-09-03 23:44:05', 4, '2025-09-07', '2025-09-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (19, 19, 19, 5, 7, NULL, 19, '2025-09-18 07:25:40', 2, '2025-09-21', '2025-09-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (20, 20, 20, 3, 8, NULL, 20, '2025-06-23 12:22:09', 3, '2025-06-26', '2025-06-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 21, 21, 10, 9, NULL, 21, '2024-03-07 23:47:42', 3, '2024-03-16', '2024-03-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (22, 22, 22, 5, 10, NULL, 22, '2025-09-04 16:51:20', 1, '2025-09-12', '2025-09-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (23, 23, 23, 4, 11, NULL, 23, '2024-05-04 12:43:26', 3, '2024-05-08', '2024-05-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (24, 24, 24, 9, 12, NULL, 24, '2025-09-25 06:09:53', 2, '2025-09-28', '2025-10-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (25, 25, 25, 1, 1, NULL, 25, '2025-06-25 04:05:38', 2, '2025-07-04', '2025-07-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (26, 26, 26, 9, 2, NULL, 26, '2025-09-15 09:05:59', 2, '2025-09-18', '2025-09-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (27, 27, 27, 2, 3, NULL, 27, '2025-09-27 22:05:57', 2, '2025-10-02', '2025-10-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (28, 28, 28, 12, 4, NULL, 28, '2025-06-26 21:04:46', 2, '2025-07-09', '2025-07-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (29, 29, 29, 7, 5, NULL, 29, '2024-08-08 08:03:32', 4, '2024-08-12', '2024-08-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (30, 30, 30, 4, 6, NULL, 30, '2025-05-20 14:07:30', 1, '2025-05-22', '2025-05-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (31, 31, 31, 10, 7, NULL, 31, '2025-03-27 22:58:03', 4, '2025-03-30', '2025-04-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (32, 32, 32, 2, 8, NULL, 32, '2025-03-20 18:57:53', 3, '2025-03-23', '2025-04-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (33, 33, 33, 7, 9, NULL, 33, '2024-12-31 01:15:38', 4, '2025-01-03', '2025-01-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 34, 34, 6, 10, NULL, 34, '2025-08-20 12:07:01', 3, '2025-08-26', '2025-08-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (35, 35, 35, 9, 11, NULL, 35, '2025-07-25 15:36:07', 3, '2025-07-29', '2025-08-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (36, 36, 36, 8, 12, NULL, 36, '2025-09-25 15:57:24', 4, '2025-09-29', '2025-10-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (37, 37, 37, 6, 1, NULL, 37, '2025-10-07 00:39:09', 4, '2025-10-09', '2025-10-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 38, 38, 5, 2, NULL, 38, '2025-01-28 00:56:46', 3, '2025-01-30', '2025-01-31');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 39, 39, 8, 3, NULL, 39, '2025-07-21 20:17:34', 1, '2025-07-25', '2025-07-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (40, 40, 40, 4, 4, NULL, 40, '2025-07-23 16:34:53', 3, '2025-07-27', '2025-07-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (41, 41, 41, 6, 5, NULL, 41, '2025-05-09 07:42:40', 2, '2025-05-14', '2025-05-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (42, 42, 42, 12, 6, NULL, 42, '2025-10-08 05:26:52', 4, '2025-10-10', '2025-10-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (43, 43, 43, 6, 7, NULL, 43, '2025-07-26 12:25:37', 3, '2025-07-28', '2025-07-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (44, 44, 44, 10, 8, NULL, 44, '2025-07-25 17:39:04', 1, '2025-07-29', '2025-08-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (45, 45, 45, 12, 9, NULL, 45, '2025-06-25 20:40:36', 2, '2025-06-28', '2025-07-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (46, 46, 46, 5, 10, NULL, 46, '2025-08-04 21:45:05', 2, '2025-08-07', '2025-08-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (47, 47, 47, 6, 11, NULL, 47, '2025-08-31 20:38:00', 1, '2025-09-06', '2025-09-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (48, 48, 48, 4, 12, NULL, 48, '2025-05-25 08:46:49', 4, '2025-06-01', '2025-06-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (49, 49, 49, 8, 1, NULL, 49, '2024-04-27 05:55:46', 4, '2024-05-02', '2024-05-09');
