INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 32, 25, 7, 3, NULL, 10, '2025-08-24 14:04:30', 1, '2025-08-28', '2025-08-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (44, 48, 7, 12, 12, NULL, 19, '2025-02-07 11:18:49', 2, '2025-02-09', '2025-02-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (19, 46, 30, 1, 7, 2, NULL, '2025-04-10 17:01:15', 4, '2025-04-14', '2025-04-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (24, 27, 9, 12, 12, 1, NULL, '2024-08-05 21:26:28', 2, '2024-08-08', '2024-08-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (48, 36, 38, 9, 3, NULL, 20, '2025-06-08 02:50:17', 1, '2025-06-12', '2025-06-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (24, 15, 13, 8, 5, NULL, 21, '2025-08-06 10:18:44', 2, '2025-08-11', '2025-08-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (15, 18, 47, 4, 6, 2, NULL, '2025-08-24 20:18:24', 2, '2025-08-29', '2025-09-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 23, 20, 9, 9, NULL, 22, '2025-08-05 20:32:58', 3, '2025-08-09', '2025-08-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 45, 43, 9, 12, NULL, 23, '2025-08-01 15:46:19', 3, '2025-08-08', '2025-08-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (1, 30, 43, 7, 9, NULL, 24, '2025-09-06 17:06:01', 4, '2025-09-13', '2025-09-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (37, 29, 46, 10, 1, NULL, 25, '2025-07-25 12:53:19', 4, '2025-08-03', '2025-08-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (8, 1, 36, 1, 3, NULL, 26, '2025-09-12 00:43:29', 2, '2025-09-17', '2025-09-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (46, 15, 33, 8, 8, NULL, 27, '2025-03-29 06:59:12', 4, '2025-04-04', '2025-04-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 47, 36, 8, 9, NULL, 28, '2025-09-01 20:29:22', 1, '2025-09-05', '2025-09-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (1, 42, 3, 6, 7, 3, NULL, '2025-09-28 06:43:57', 2, '2025-10-06', '2025-10-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 13, 25, 12, 10, NULL, 29, '2025-01-09 15:02:26', 2, '2025-01-12', '2025-01-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 8, 40, 1, 6, NULL, 30, '2024-08-21 16:27:18', 2, '2024-08-25', '2024-09-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (36, 18, 24, 10, 3, NULL, 31, '2025-09-20 17:46:50', 3, '2025-09-23', '2025-09-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 6, 32, 3, 9, NULL, 32, '2025-09-28 02:32:41', 3, '2025-09-30', '2025-10-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (33, 26, 34, 2, 6, NULL, 33, '2025-09-23 16:55:24', 3, '2025-09-28', '2025-10-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (19, 30, 30, 2, 1, NULL, 34, '2025-05-24 07:14:59', 2, '2025-05-29', '2025-06-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 17, 38, 6, 9, NULL, 35, '2024-10-27 18:07:58', 2, '2024-10-30', '2024-11-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 2, 2, 7, 4, NULL, 36, '2025-09-03 03:41:04', 1, '2025-09-07', '2025-09-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (40, 34, 16, 12, 9, NULL, 37, '2025-09-23 14:06:45', 1, '2025-09-30', '2025-10-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (42, 14, 18, 11, 10, NULL, 38, '2025-09-14 06:10:31', 1, '2025-09-23', '2025-09-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 15, 31, 1, 12, NULL, 39, '2025-04-16 06:16:03', 2, '2025-04-18', '2025-04-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (18, 30, 14, 11, 9, 3, NULL, '2025-05-13 21:15:20', 1, '2025-05-21', '2025-05-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 33, 4, 4, 1, NULL, 40, '2025-02-21 01:26:39', 3, '2025-02-23', '2025-02-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (8, 30, 25, 3, 5, NULL, 41, '2025-09-16 23:30:41', 1, '2025-09-22', '2025-09-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (5, 49, 39, 11, 3, NULL, 42, '2025-10-04 22:18:48', 4, '2025-10-07', '2025-10-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (48, 13, 26, 12, 3, NULL, 43, '2024-08-17 08:04:04', 3, '2024-08-22', '2024-09-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (33, 44, 30, 10, 5, NULL, 44, '2025-08-30 23:41:29', 2, '2025-09-02', '2025-09-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 38, 34, 8, 2, NULL, 45, '2025-04-18 00:49:36', 4, '2025-04-21', '2025-04-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (31, 47, 39, 5, 5, NULL, 46, '2025-02-20 22:40:03', 1, '2025-03-01', '2025-03-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (20, 23, 8, 1, 8, NULL, 47, '2025-01-30 21:07:22', 3, '2025-02-02', '2025-02-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (32, 34, 44, 1, 5, NULL, 48, '2024-12-20 15:10:36', 1, '2024-12-22', '2024-12-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 49, 10, 7, 2, NULL, 49, '2024-12-23 05:20:30', 4, '2024-12-28', '2025-01-01');
