INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (91, 62, 88, 14, 10, NULL, 10, '2025-03-18 19:16:10', 2, '2025-10-06', '2025-10-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (22, 3, 45, 22, 24, NULL, 10, '2024-03-10 23:37:08', 4, '2024-08-09', '2025-07-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (77, 86, 42, 10, 34, NULL, 10, '2025-05-06 12:45:17', 3, '2025-05-09', '2025-07-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (91, 90, 36, 4, 46, NULL, 10, '2024-06-05 13:31:42', 1, '2025-02-28', '2025-09-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 30, 36, 14, 40, NULL, 10, '2025-02-11 19:48:53', 2, '2025-05-10', '2025-07-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (23, 76, 20, 12, 89, NULL, 10, '2024-11-06 01:03:07', 4, '2025-05-28', '2025-08-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (55, 23, 27, 19, 71, NULL, 10, '2024-07-24 06:34:35', 3, '2024-10-29', '2025-05-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (27, 66, 97, 18, 95, 2, NULL, '2024-03-07 07:06:52', 2, '2024-03-07', '2025-03-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (93, 1, 32, 2, 70, NULL, 10, '2024-12-24 16:23:47', 2, '2025-07-08', '2025-09-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (49, 12, 67, 23, 83, NULL, 10, '2024-11-22 08:44:21', 3, '2025-03-06', '2025-04-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (100, 14, 83, 13, 89, NULL, 10, '2025-06-05 19:09:19', 3, '2025-07-30', '2025-08-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (2, 11, 27, 7, 97, NULL, 10, '2025-03-24 15:10:05', 3, '2025-05-30', '2025-07-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 47, 76, 10, 35, NULL, 10, '2024-08-02 20:41:51', 3, '2024-10-05', '2024-10-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 30, 49, 20, 66, NULL, 10, '2025-08-01 02:58:18', 4, '2025-08-22', '2025-08-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 33, 59, 25, 79, NULL, 10, '2025-04-13 09:28:42', 1, '2025-08-25', '2025-08-31');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (81, 88, 11, 22, 46, NULL, 10, '2024-08-27 05:08:07', 3, '2025-08-15', '2025-09-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 78, 9, 7, 97, NULL, 10, '2025-02-24 07:17:38', 1, '2025-04-12', '2025-06-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (54, 79, 42, 8, 72, NULL, 10, '2024-12-21 12:46:53', 4, '2025-04-12', '2025-07-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (2, 6, 14, 16, 43, NULL, 10, '2025-02-05 02:09:29', 3, '2025-02-25', '2025-05-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 57, 46, 21, 42, NULL, 10, '2025-02-18 20:40:12', 3, '2025-10-05', '2025-10-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (9, 82, 22, 1, 47, NULL, 10, '2025-03-18 20:26:41', 1, '2025-09-25', '2025-10-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 76, 59, 20, 99, NULL, 10, '2024-07-02 11:29:23', 1, '2025-03-11', '2025-08-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (75, 38, 5, 25, 12, NULL, 10, '2024-06-20 09:42:44', 3, '2025-04-27', '2025-07-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (51, 66, 74, 7, 62, NULL, 10, '2024-08-12 01:09:44', 4, '2025-10-02', '2025-10-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (66, 91, 29, 2, 95, NULL, 10, '2024-12-20 00:14:55', 2, '2025-05-27', '2025-07-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (71, 56, 17, 13, 56, NULL, 10, '2025-01-10 08:11:02', 3, '2025-06-14', '2025-08-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (37, 65, 11, 14, 69, NULL, 10, '2024-12-13 10:26:03', 3, '2025-02-09', '2025-07-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (77, 39, 60, 14, 99, NULL, 10, '2024-12-18 16:42:58', 3, '2025-06-03', '2025-09-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (58, 7, 5, 6, 7, NULL, 10, '2025-03-19 22:47:02', 4, '2025-05-05', '2025-07-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (64, 33, 95, 23, 38, NULL, 10, '2024-12-13 19:18:04', 2, '2025-08-05', '2025-10-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (30, 64, 96, 24, 24, NULL, 10, '2025-04-26 04:10:43', 2, '2025-06-16', '2025-09-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (96, 27, 45, 3, 29, NULL, 10, '2024-09-12 18:14:45', 4, '2024-10-11', '2025-08-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 77, 71, 5, 82, NULL, 10, '2024-11-04 14:34:59', 2, '2024-12-11', '2025-09-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (32, 4, 68, 4, 44, NULL, 10, '2025-01-26 10:30:00', 1, '2025-03-28', '2025-05-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (88, 65, 100, 8, 56, NULL, 10, '2025-04-11 21:26:04', 3, '2025-05-20', '2025-05-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (63, 99, 62, 15, 26, NULL, 10, '2025-05-20 11:59:32', 4, '2025-07-17', '2025-09-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (85, 18, 22, 14, 84, NULL, 10, '2024-10-21 06:26:53', 3, '2025-10-15', '2025-10-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (63, 57, 61, 18, 12, NULL, 10, '2025-01-02 11:00:43', 4, '2025-04-10', '2025-07-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (79, 69, 94, 12, 4, NULL, 10, '2024-07-24 11:21:53', 4, '2025-03-18', '2025-05-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 95, 87, 3, 94, NULL, 10, '2025-06-08 02:14:12', 1, '2025-09-01', '2025-10-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 69, 43, 14, 1, NULL, 10, '2024-12-08 04:58:55', 1, '2025-02-16', '2025-09-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (31, 8, 88, 24, 43, NULL, 10, '2024-09-09 03:34:03', 3, '2025-05-09', '2025-08-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (43, 98, 39, 6, 7, NULL, 10, '2024-09-25 17:45:48', 4, '2025-04-09', '2025-04-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 11, 80, 2, 5, NULL, 10, '2024-01-06 13:38:35', 3, '2025-09-23', '2025-10-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (63, 55, 87, 17, 25, NULL, 10, '2024-11-04 23:40:28', 3, '2024-12-15', '2025-06-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (79, 61, 65, 23, 97, NULL, 10, '2024-08-23 20:34:17', 3, '2025-02-12', '2025-04-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (46, 75, 57, 1, 22, NULL, 10, '2025-03-01 10:03:07', 4, '2025-06-05', '2025-09-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (26, 5, 46, 19, 40, NULL, 10, '2025-06-02 12:08:33', 3, '2025-08-31', '2025-10-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (74, 75, 88, 3, 92, NULL, 10, '2024-11-25 21:42:06', 4, '2025-02-18', '2025-10-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (82, 18, 96, 16, 4, NULL, 10, '2025-01-09 05:20:59', 1, '2025-01-16', '2025-10-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (41, 60, 82, 22, 20, NULL, 10, '2025-03-16 11:17:35', 4, '2025-10-01', '2025-10-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (99, 48, 75, 22, 35, NULL, 10, '2024-06-14 11:16:16', 1, '2024-07-03', '2025-06-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (40, 36, 11, 9, 59, NULL, 10, '2024-09-02 15:32:06', 2, '2024-09-22', '2025-05-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (7, 81, 41, 16, 99, NULL, 10, '2025-08-10 18:09:43', 4, '2025-09-27', '2025-10-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (50, 63, 96, 1, 41, NULL, 10, '2025-04-28 22:15:45', 3, '2025-05-14', '2025-10-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (22, 99, 33, 7, 47, NULL, 10, '2024-08-07 06:58:47', 3, '2024-10-14', '2025-03-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (87, 9, 97, 17, 57, NULL, 10, '2024-12-10 04:23:53', 1, '2025-06-23', '2025-07-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (43, 53, 9, 19, 31, NULL, 10, '2024-12-09 00:52:02', 2, '2025-08-16', '2025-09-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (98, 1, 78, 14, 66, NULL, 10, '2025-01-03 07:28:21', 1, '2025-05-07', '2025-06-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (80, 82, 84, 5, 28, NULL, 10, '2025-02-08 21:15:27', 2, '2025-08-22', '2025-09-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (99, 79, 34, 19, 3, NULL, 10, '2025-02-28 07:22:01', 1, '2025-04-28', '2025-06-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (63, 56, 99, 14, 24, NULL, 10, '2025-01-09 11:10:23', 3, '2025-04-23', '2025-09-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 84, 71, 13, 69, NULL, 10, '2025-05-04 11:58:41', 1, '2025-06-05', '2025-10-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (65, 45, 88, 18, 36, NULL, 10, '2024-07-10 13:09:03', 3, '2025-07-30', '2025-08-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (7, 53, 67, 11, 15, NULL, 10, '2025-02-02 14:22:53', 4, '2025-08-09', '2025-08-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (44, 96, 58, 13, 66, NULL, 10, '2025-03-13 17:29:45', 3, '2025-03-25', '2025-08-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (71, 56, 6, 23, 26, NULL, 10, '2025-02-03 21:13:40', 4, '2025-07-13', '2025-07-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (86, 43, 18, 5, 97, NULL, 10, '2025-03-08 06:52:48', 2, '2025-05-30', '2025-07-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (77, 31, 6, 4, 53, NULL, 10, '2025-06-14 21:40:28', 2, '2025-07-12', '2025-10-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (31, 52, 35, 23, 89, NULL, 10, '2025-05-01 16:52:21', 2, '2025-07-10', '2025-08-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (19, 59, 6, 4, 97, NULL, 10, '2024-05-16 19:23:47', 2, '2024-10-14', '2024-10-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (54, 81, 10, 18, 3, NULL, 10, '2024-11-17 03:07:32', 2, '2025-05-13', '2025-06-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (97, 41, 90, 2, 8, NULL, 10, '2025-03-02 06:36:54', 1, '2025-08-28', '2025-09-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (90, 71, 62, 4, 26, NULL, 10, '2024-10-29 22:57:18', 2, '2025-03-19', '2025-03-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (8, 74, 67, 20, 8, NULL, 10, '2024-09-23 03:55:57', 3, '2025-03-27', '2025-05-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (88, 88, 97, 14, 72, NULL, 10, '2025-04-15 07:09:56', 1, '2025-04-15', '2025-06-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (9, 52, 17, 21, 43, NULL, 10, '2024-05-18 01:33:20', 1, '2025-08-11', '2025-08-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (59, 34, 11, 13, 92, NULL, 10, '2024-09-19 13:27:31', 2, '2025-05-21', '2025-07-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (42, 32, 65, 4, 52, NULL, 10, '2025-03-25 14:37:55', 4, '2025-09-04', '2025-09-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 19, 30, 21, 80, NULL, 10, '2024-12-19 21:22:34', 4, '2025-06-20', '2025-07-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (75, 74, 61, 11, 69, NULL, 10, '2024-09-03 14:53:30', 2, '2025-02-08', '2025-06-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 4, 29, 20, 72, NULL, 10, '2024-11-16 21:12:04', 4, '2025-07-07', '2025-07-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (94, 41, 19, 22, 35, NULL, 10, '2025-04-30 23:28:44', 4, '2025-05-27', '2025-06-22');
