INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (67, 100, 75, 3, 87, 1, NULL, '2025-06-20 09:57:28', 4, '2025-08-29', '2025-09-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (69, 71, 43, 22, 85, NULL, 26, '2024-07-10 11:39:09', 1, '2025-08-06', '2025-10-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 61, 97, 23, 22, NULL, 27, '2024-07-22 14:08:15', 2, '2025-04-23', '2025-08-31');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (29, 19, 56, 21, 42, NULL, 28, '2024-07-07 06:01:15', 3, '2025-07-07', '2025-09-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (52, 4, 84, 25, 41, NULL, 29, '2025-05-26 23:58:23', 2, '2025-07-31', '2025-09-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (95, 4, 24, 17, 34, NULL, 30, '2024-05-31 22:49:17', 2, '2025-01-24', '2025-02-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (72, 48, 64, 18, 1, NULL, 31, '2025-03-01 22:18:11', 2, '2025-05-28', '2025-06-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 93, 90, 10, 3, NULL, 32, '2024-10-11 17:07:52', 1, '2025-10-13', '2025-10-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (96, 84, 67, 13, 13, NULL, 33, '2025-06-09 19:36:38', 4, '2025-08-11', '2025-10-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (74, 82, 36, 6, 92, NULL, 34, '2024-09-07 14:39:52', 1, '2024-10-07', '2025-04-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 51, 70, 7, 46, NULL, 35, '2024-06-24 10:21:18', 2, '2025-06-03', '2025-09-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (44, 74, 51, 11, 86, NULL, 36, '2025-07-07 07:25:51', 4, '2025-10-02', '2025-10-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (97, 78, 33, 2, 78, NULL, 37, '2024-12-16 03:42:35', 4, '2025-09-07', '2025-09-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (51, 42, 10, 22, 82, NULL, 38, '2025-08-21 21:10:25', 2, '2025-10-10', '2025-10-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 15, 100, 5, 66, NULL, 39, '2025-02-18 21:51:00', 2, '2025-02-24', '2025-08-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (75, 17, 87, 5, 32, NULL, 40, '2024-12-20 12:25:18', 1, '2025-02-06', '2025-06-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (30, 92, 50, 11, 27, NULL, 41, '2025-01-30 07:22:00', 1, '2025-03-28', '2025-05-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (95, 96, 39, 8, 96, NULL, 42, '2024-10-31 04:00:04', 1, '2025-07-23', '2025-09-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (37, 65, 88, 11, 4, NULL, 43, '2025-05-21 14:40:02', 4, '2025-06-04', '2025-09-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (84, 97, 43, 8, 27, NULL, 44, '2025-01-10 20:08:43', 1, '2025-01-17', '2025-09-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (18, 47, 16, 4, 24, NULL, 45, '2024-10-18 10:11:50', 2, '2024-12-17', '2025-04-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (5, 92, 35, 11, 47, NULL, 46, '2024-12-24 07:24:02', 4, '2025-09-23', '2025-10-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 4, 10, 22, 77, NULL, 47, '2024-05-03 07:20:59', 1, '2025-05-11', '2025-09-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (98, 33, 60, 18, 43, NULL, 48, '2024-11-02 11:44:23', 3, '2025-01-28', '2025-10-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (87, 14, 28, 19, 8, NULL, 49, '2024-11-04 06:38:59', 4, '2025-09-16', '2025-10-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (98, 32, 81, 9, 18, NULL, 50, '2024-11-01 14:12:59', 4, '2025-01-03', '2025-06-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (84, 100, 49, 10, 48, NULL, 51, '2025-03-16 22:46:38', 4, '2025-03-27', '2025-06-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 46, 32, 6, 27, NULL, 52, '2024-03-05 14:57:20', 4, '2024-07-03', '2024-09-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (33, 96, 77, 3, 52, NULL, 53, '2025-04-17 08:23:42', 4, '2025-09-17', '2025-10-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (37, 44, 67, 24, 99, NULL, 54, '2025-02-06 20:00:41', 1, '2025-09-20', '2025-09-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 92, 59, 18, 55, NULL, 55, '2025-07-26 14:17:09', 3, '2025-08-24', '2025-09-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (76, 76, 98, 9, 48, NULL, 56, '2024-12-16 19:50:51', 2, '2025-07-27', '2025-08-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (84, 8, 10, 17, 91, NULL, 57, '2024-11-11 05:33:10', 1, '2025-05-24', '2025-07-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (20, 86, 11, 17, 62, NULL, 58, '2024-02-15 12:15:59', 1, '2025-05-28', '2025-08-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (79, 37, 14, 2, 20, NULL, 59, '2024-12-04 15:01:36', 1, '2025-01-03', '2025-06-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (83, 27, 43, 23, 5, NULL, 60, '2024-11-13 05:05:14', 4, '2025-08-07', '2025-08-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (82, 31, 97, 3, 71, NULL, 61, '2024-07-06 05:34:04', 3, '2025-09-29', '2025-10-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (77, 22, 39, 22, 48, NULL, 62, '2025-02-17 01:10:31', 3, '2025-09-20', '2025-10-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 53, 47, 24, 58, NULL, 63, '2024-10-30 08:04:41', 4, '2024-12-08', '2025-03-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (66, 30, 45, 21, 25, NULL, 64, '2024-08-15 16:03:15', 1, '2025-04-01', '2025-08-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (91, 100, 23, 17, 98, NULL, 65, '2024-11-10 08:58:40', 4, '2025-08-18', '2025-08-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (82, 48, 53, 10, 9, NULL, 66, '2025-05-14 13:40:14', 2, '2025-06-15', '2025-08-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (75, 64, 83, 7, 73, NULL, 67, '2024-11-02 03:49:11', 4, '2024-11-08', '2025-04-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (75, 8, 30, 23, 44, NULL, 68, '2025-08-02 21:53:24', 4, '2025-10-12', '2025-10-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (62, 11, 29, 24, 1, NULL, 69, '2024-11-05 22:59:48', 4, '2024-11-30', '2025-08-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (48, 47, 6, 25, 78, NULL, 70, '2024-09-14 14:14:11', 3, '2025-08-08', '2025-09-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (47, 50, 43, 7, 41, NULL, 71, '2024-09-11 07:19:56', 1, '2025-09-22', '2025-09-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (23, 20, 36, 22, 68, NULL, 72, '2025-09-11 06:34:06', 1, '2025-10-07', '2025-10-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (91, 12, 73, 17, 4, NULL, 73, '2024-02-11 19:28:52', 4, '2025-07-21', '2025-09-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (11, 60, 58, 6, 2, NULL, 74, '2025-03-10 04:02:48', 4, '2025-04-24', '2025-10-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (100, 91, 12, 14, 1, NULL, 75, '2024-11-19 22:00:54', 1, '2024-12-21', '2024-12-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (60, 30, 85, 13, 98, NULL, 76, '2025-05-18 17:05:45', 1, '2025-08-18', '2025-09-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (80, 64, 63, 17, 80, NULL, 77, '2024-06-04 23:51:25', 4, '2025-06-27', '2025-10-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (85, 95, 36, 8, 77, NULL, 78, '2025-06-25 00:53:05', 3, '2025-09-21', '2025-09-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (32, 16, 90, 24, 3, NULL, 79, '2024-08-26 15:27:05', 1, '2025-06-07', '2025-06-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (52, 16, 13, 7, 25, NULL, 80, '2024-09-17 13:55:25', 3, '2025-02-23', '2025-09-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (37, 80, 3, 11, 69, NULL, 81, '2024-06-17 18:28:39', 3, '2025-10-09', '2025-10-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (43, 20, 3, 14, 39, NULL, 82, '2024-10-13 10:58:04', 1, '2025-08-02', '2025-09-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (20, 68, 56, 9, 56, NULL, 83, '2024-11-21 15:43:19', 4, '2025-02-19', '2025-05-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 38, 85, 12, 36, NULL, 84, '2024-10-03 15:49:42', 4, '2025-02-11', '2025-08-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (71, 20, 92, 5, 3, NULL, 85, '2025-03-13 20:17:46', 2, '2025-10-16', '2025-10-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (37, 39, 13, 24, 36, NULL, 86, '2025-03-13 05:27:33', 1, '2025-03-24', '2025-08-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 91, 39, 15, 47, NULL, 87, '2024-11-07 13:46:24', 2, '2025-05-15', '2025-10-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 74, 23, 5, 67, NULL, 88, '2025-03-14 17:31:17', 3, '2025-05-04', '2025-06-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (43, 50, 93, 15, 62, NULL, 89, '2024-08-12 05:24:07', 4, '2024-11-04', '2025-05-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (95, 77, 65, 18, 22, NULL, 90, '2024-07-06 16:47:13', 3, '2025-04-23', '2025-09-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (22, 6, 71, 5, 79, NULL, 91, '2025-01-02 22:23:31', 3, '2025-09-14', '2025-10-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (89, 97, 48, 2, 88, NULL, 92, '2024-04-29 13:55:19', 4, '2024-07-25', '2025-09-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (46, 98, 99, 2, 100, NULL, 93, '2025-07-05 18:07:31', 2, '2025-10-05', '2025-10-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (23, 64, 48, 15, 45, NULL, 94, '2024-12-31 22:35:44', 2, '2025-06-01', '2025-08-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 17, 17, 21, 29, NULL, 95, '2024-06-27 18:00:59', 2, '2024-07-13', '2025-03-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (1, 93, 20, 13, 3, NULL, 96, '2025-04-12 22:59:39', 4, '2025-07-23', '2025-08-15');
