INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1303.53, '2023-12-14 12:42:59', '2025-09-18 09:51:43');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 636.44, '2024-03-08 21:08:06', '2025-09-03 21:17:19');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1227.7, '2025-03-30 04:26:09', '2025-08-31 15:31:51');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1197.89, '2024-10-21 22:38:43', '2025-04-12 13:51:50');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 505.1, '2024-05-05 22:11:11', '2025-09-02 10:40:19');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 720.09, '2024-02-21 13:40:17', '2025-09-01 18:47:33');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 774.55, '2024-04-13 15:30:16', '2025-05-30 10:52:26');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 763.25, '2024-03-31 15:55:48', '2025-04-22 08:47:48');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 837.31, '2024-10-18 02:09:36', '2025-04-01 05:12:52');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1234.1, '2025-01-10 14:11:59', '2025-09-18 01:34:36');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 413.84, '2024-09-01 23:00:54', '2025-02-13 05:28:42');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 534.88, '2024-06-28 16:27:46', '2025-04-08 18:58:28');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 486.59, '2024-12-14 10:46:28', '2025-10-07 16:06:02');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 687.16, '2024-02-20 06:22:53', '2024-06-09 19:36:14');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 461.85, '2024-02-01 08:18:29', '2025-01-17 01:21:52');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1346.02, '2024-08-08 23:13:50', '2025-06-11 20:27:28');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1368.25, '2024-07-06 10:37:24', '2025-01-30 05:32:31');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 906.49, '2025-02-20 13:39:02', '2025-08-25 12:23:00');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 847.79, '2024-03-02 12:45:20', '2024-09-30 04:00:46');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 655.24, '2024-07-23 23:18:48', '2025-09-25 02:13:26');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 530.33, '2024-04-21 02:09:26', '2025-06-21 09:01:44');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 859.77, '2025-03-06 06:58:50', '2025-08-25 15:18:08');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 491.12, '2024-10-06 15:03:44', '2025-01-16 18:00:38');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 541.97, '2024-01-18 17:17:48', '2025-06-01 20:03:04');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1306.95, '2023-12-24 17:17:43', '2024-12-14 07:22:18');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 829.41, '2024-02-25 23:20:53', '2025-01-01 14:53:58');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1205.07, '2024-01-03 07:07:48', '2025-02-17 15:16:47');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1248.04, '2024-05-18 21:40:10', '2025-06-23 13:02:47');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 895.6, '2023-12-20 09:46:17', '2025-08-29 14:25:04');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1224.85, '2024-01-30 17:25:00', '2025-03-07 09:36:39');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1235.01, '2024-06-20 17:04:02', '2025-02-13 17:45:52');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1353.01, '2024-02-25 13:01:26', '2025-03-20 13:07:15');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 933.8, '2024-08-06 07:28:19', '2025-07-09 21:14:24');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 511.24, '2024-09-09 21:26:37', '2025-04-07 13:29:39');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 408.04, '2025-07-08 09:18:45', '2025-10-09 21:49:42');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 544.38, '2023-10-17 20:20:45', '2024-11-13 03:01:54');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 873.58, '2023-11-07 04:50:33', '2025-09-13 06:08:49');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 528.46, '2024-03-04 08:22:10', '2025-03-08 18:54:07');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1340.04, '2023-10-16 00:18:26', '2025-09-11 18:14:41');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 730.09, '2023-10-27 14:54:47', '2024-06-13 03:14:52');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1122.74, '2024-10-30 07:10:29', '2025-07-05 09:34:13');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 923.5, '2024-09-12 01:21:50', '2025-09-15 23:08:14');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1332.65, '2024-10-29 05:10:02', '2025-10-01 05:49:22');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 514.29, '2024-04-08 18:58:33', '2025-06-17 12:32:00');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 692.8, '2023-10-30 12:57:27', '2025-10-13 06:52:06');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 647.54, '2024-03-09 19:14:35', '2025-01-27 00:56:53');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 508.31, '2024-06-27 13:06:47', '2025-04-17 12:44:05');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 470.36, '2023-12-02 00:02:17', '2025-01-19 02:57:37');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 496.33, '2024-01-19 06:12:18', '2025-04-28 18:09:11');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 742.22, '2024-06-07 02:01:48', '2025-01-16 20:20:20');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1278.58, '2024-09-01 05:50:46', '2025-02-05 14:12:40');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1025.65, '2024-10-11 18:07:00', '2025-09-06 11:27:29');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 444.69, '2025-01-06 08:25:30', '2025-04-13 22:28:01');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 501.74, '2024-05-24 05:19:41', '2024-11-22 21:40:39');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 477.8, '2025-03-01 09:36:30', '2025-06-23 09:10:49');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1341.59, '2024-01-02 00:37:50', '2025-02-22 10:30:55');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('familjerum', 1071.16, '2024-02-08 19:23:28', '2024-09-14 21:56:19');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 528.62, '2024-10-07 13:28:19', '2025-10-14 13:31:59');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 609.99, '2024-01-15 07:17:55', '2025-10-09 01:14:24');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 832.43, '2024-08-04 04:23:24', '2025-10-04 19:18:16');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 850.21, '2023-12-30 17:05:52', '2025-02-06 21:41:44');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 919.73, '2024-04-12 15:06:56', '2025-08-02 08:00:12');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 730.98, '2023-12-14 05:51:22', '2025-06-09 08:26:04');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 888.46, '2024-03-12 03:47:44', '2025-06-15 14:14:44');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 521.21, '2023-11-16 22:02:48', '2024-09-01 11:44:32');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('enkelrum', 511.17, '2024-04-17 01:24:52', '2025-07-09 10:36:53');
INSERT INTO rum_pris (rum_typ_id, pris_per_natt, start, slut) VALUES ('dubbelrum', 891.5, '2024-03-29 06:41:25', '2025-01-29 13:26:55');
