INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (1, 99, 55, 19, 52, 3, NULL, '2024-12-28 09:15:26', 3, '2025-01-07', '2025-02-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (66, 53, 35, 8, 6, NULL, 16, '2024-06-17 16:55:06', 2, '2024-07-10', '2024-08-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (81, 15, 7, 25, 79, 1, NULL, '2025-06-01 03:26:07', 2, '2025-06-28', '2025-07-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (80, 94, 25, 4, 5, NULL, 17, '2025-01-24 22:06:53', 2, '2025-01-25', '2025-02-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (11, 17, 7, 9, 52, 2, NULL, '2025-04-07 11:18:15', 2, '2025-04-10', '2025-04-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 5, 17, 22, 50, NULL, 18, '2024-12-15 20:07:21', 4, '2025-01-08', '2025-01-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (40, 67, 63, 6, 59, NULL, 19, '2025-04-09 04:19:49', 1, '2025-04-23', '2025-05-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (45, 91, 59, 7, 45, NULL, 20, '2024-11-18 14:18:10', 2, '2024-11-20', '2024-12-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (25, 78, 50, 9, 46, NULL, 21, '2024-10-21 02:33:49', 3, '2024-10-30', '2024-11-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (68, 96, 83, 4, 12, 3, NULL, '2025-03-23 07:56:09', 3, '2025-03-31', '2025-04-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (1, 88, 2, 11, 87, NULL, 22, '2025-04-27 08:31:48', 3, '2025-05-27', '2025-06-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (9, 10, 72, 1, 49, 2, NULL, '2025-02-01 20:30:15', 2, '2025-02-10', '2025-03-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (36, 10, 1, 3, 58, NULL, 23, '2025-04-25 08:56:34', 4, '2025-05-01', '2025-05-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (5, 86, 44, 18, 57, NULL, 24, '2024-11-30 07:35:46', 4, '2024-12-21', '2025-01-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (66, 33, 82, 17, 62, NULL, 25, '2024-09-04 05:05:38', 1, '2024-09-14', '2024-09-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (7, 35, 74, 23, 77, NULL, 26, '2024-06-16 11:05:01', 3, '2024-07-04', '2024-07-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (77, 92, 14, 7, 98, NULL, 27, '2025-05-10 20:46:04', 3, '2025-05-18', '2025-06-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (59, 70, 20, 3, 86, NULL, 28, '2024-06-19 22:22:41', 2, '2024-07-04', '2024-07-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (10, 94, 12, 17, 79, NULL, 29, '2025-02-13 22:58:27', 2, '2025-03-12', '2025-04-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (59, 50, 43, 13, 56, NULL, 30, '2025-03-04 15:50:53', 4, '2025-03-09', '2025-03-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (62, 17, 46, 8, 10, NULL, 31, '2025-01-22 08:42:27', 4, '2025-02-20', '2025-03-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (100, 15, 1, 11, 60, NULL, 32, '2025-05-18 12:35:25', 1, '2025-06-17', '2025-06-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (61, 53, 65, 4, 95, NULL, 33, '2024-08-04 06:31:03', 4, '2024-08-04', '2024-08-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (97, 67, 81, 23, 47, NULL, 34, '2024-09-16 17:22:29', 1, '2024-10-04', '2024-10-31');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (49, 97, 8, 17, 99, NULL, 35, '2025-02-08 12:09:54', 1, '2025-02-12', '2025-03-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (18, 14, 1, 3, 70, NULL, 36, '2025-04-09 16:23:13', 1, '2025-04-12', '2025-05-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (19, 8, 71, 8, 4, NULL, 37, '2024-12-14 10:31:01', 4, '2024-12-23', '2025-01-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (25, 15, 53, 17, 77, NULL, 38, '2024-05-27 20:47:08', 4, '2024-06-20', '2024-07-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (78, 99, 36, 23, 14, NULL, 39, '2025-02-19 20:46:35', 4, '2025-02-25', '2025-03-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (74, 54, 79, 18, 83, NULL, 40, '2024-11-24 12:32:27', 4, '2024-11-28', '2024-12-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (85, 25, 39, 11, 31, NULL, 41, '2024-08-06 21:47:54', 3, '2024-08-09', '2024-08-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (75, 59, 70, 23, 37, NULL, 42, '2025-02-20 09:08:13', 2, '2025-02-22', '2025-03-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (31, 30, 15, 20, 34, NULL, 43, '2024-09-23 20:58:53', 3, '2024-09-25', '2024-10-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (75, 84, 47, 7, 75, NULL, 44, '2025-01-01 12:02:50', 4, '2025-01-05', '2025-01-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (14, 49, 62, 6, 70, NULL, 45, '2024-10-29 14:52:04', 1, '2024-11-23', '2024-12-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (30, 94, 38, 22, 58, NULL, 46, '2025-02-15 23:14:47', 4, '2025-02-21', '2025-03-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (88, 79, 69, 24, 100, NULL, 47, '2025-02-06 16:39:27', 2, '2025-02-15', '2025-02-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (2, 87, 29, 21, 74, NULL, 48, '2024-10-13 14:44:48', 4, '2024-10-21', '2024-10-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (61, 87, 88, 23, 76, NULL, 49, '2024-09-26 07:51:10', 4, '2024-09-26', '2024-10-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (87, 75, 28, 19, 42, NULL, 50, '2025-01-21 14:34:54', 4, '2025-01-24', '2025-01-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (86, 58, 47, 20, 31, NULL, 51, '2025-05-04 12:33:25', 3, '2025-05-16', '2025-06-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 7, 86, 13, 55, NULL, 52, '2025-01-21 12:09:06', 3, '2025-01-27', '2025-02-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (61, 80, 49, 16, 46, NULL, 53, '2025-07-21 11:57:13', 1, '2025-07-23', '2025-08-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (47, 52, 69, 13, 3, NULL, 54, '2024-02-09 11:25:45', 4, '2024-02-23', '2024-02-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (51, 2, 32, 3, 45, NULL, 55, '2025-04-09 20:06:46', 2, '2025-04-12', '2025-04-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (65, 63, 27, 3, 12, NULL, 56, '2025-06-12 10:58:53', 1, '2025-06-21', '2025-07-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (78, 57, 90, 21, 91, NULL, 57, '2024-11-26 06:30:10', 2, '2024-11-30', '2024-12-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (83, 40, 19, 16, 68, NULL, 58, '2025-07-15 00:29:32', 2, '2025-07-27', '2025-08-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (26, 59, 19, 21, 65, NULL, 59, '2025-02-03 07:44:07', 2, '2025-02-08', '2025-02-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (45, 39, 59, 7, 37, NULL, 60, '2024-09-02 16:32:32', 2, '2024-09-17', '2024-10-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 78, 68, 12, 94, NULL, 61, '2024-08-22 09:04:58', 4, '2024-09-06', '2024-10-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (86, 60, 81, 4, 75, NULL, 62, '2025-02-11 12:13:38', 1, '2025-03-11', '2025-04-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (82, 50, 50, 8, 23, NULL, 63, '2025-03-08 05:22:56', 3, '2025-03-20', '2025-04-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 17, 60, 25, 58, NULL, 64, '2025-04-07 01:44:41', 3, '2025-04-07', '2025-04-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 70, 21, 25, 94, NULL, 65, '2025-01-01 00:59:25', 4, '2025-01-19', '2025-02-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (35, 80, 5, 19, 14, NULL, 66, '2025-04-20 15:17:03', 3, '2025-04-20', '2025-05-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 73, 27, 8, 9, NULL, 67, '2025-05-25 23:48:50', 1, '2025-06-10', '2025-07-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (100, 28, 53, 10, 50, NULL, 68, '2024-09-20 04:14:38', 4, '2024-09-20', '2024-10-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (71, 38, 56, 22, 12, NULL, 69, '2025-04-28 01:58:59', 2, '2025-05-04', '2025-06-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (93, 53, 46, 11, 46, NULL, 70, '2024-08-21 23:19:20', 4, '2024-09-08', '2024-09-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (78, 29, 45, 16, 28, NULL, 71, '2025-07-01 04:24:23', 1, '2025-07-26', '2025-08-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (60, 51, 78, 4, 34, NULL, 72, '2025-01-29 00:15:09', 3, '2025-02-07', '2025-03-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 75, 96, 5, 37, NULL, 73, '2025-08-25 15:27:38', 4, '2025-08-30', '2025-09-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 83, 5, 10, 17, NULL, 74, '2025-06-07 01:10:14', 3, '2025-06-15', '2025-07-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 30, 88, 25, 78, NULL, 75, '2025-06-12 14:28:05', 2, '2025-06-27', '2025-06-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (83, 81, 23, 5, 76, NULL, 76, '2025-02-05 10:00:48', 2, '2025-02-08', '2025-02-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (29, 16, 74, 5, 41, NULL, 77, '2025-03-17 11:16:21', 3, '2025-04-07', '2025-05-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (26, 34, 5, 12, 75, NULL, 78, '2025-04-16 11:13:30', 1, '2025-04-22', '2025-05-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (21, 1, 16, 20, 15, NULL, 79, '2024-06-15 01:30:15', 4, '2024-07-11', '2024-08-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (55, 22, 15, 2, 56, NULL, 80, '2025-09-03 03:31:22', 1, '2025-09-04', '2025-09-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 93, 43, 25, 98, NULL, 81, '2024-12-03 06:09:01', 3, '2024-12-17', '2025-01-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (37, 4, 22, 8, 95, NULL, 82, '2024-12-12 19:31:53', 2, '2025-01-04', '2025-01-20');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (90, 60, 61, 15, 31, NULL, 83, '2025-01-02 06:27:50', 3, '2025-01-20', '2025-02-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (94, 57, 36, 6, 44, NULL, 84, '2025-07-02 21:36:16', 4, '2025-07-13', '2025-08-01');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 91, 19, 14, 79, NULL, 85, '2025-06-20 22:44:31', 1, '2025-07-02', '2025-07-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (45, 6, 99, 25, 81, NULL, 86, '2025-01-14 05:22:36', 1, '2025-01-17', '2025-02-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 15, 51, 23, 80, NULL, 87, '2025-07-04 05:18:05', 1, '2025-07-17', '2025-07-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (5, 10, 31, 2, 97, NULL, 88, '2024-12-13 14:10:21', 1, '2024-12-30', '2025-01-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (100, 95, 26, 19, 59, NULL, 89, '2025-02-17 14:40:31', 1, '2025-02-21', '2025-03-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (20, 3, 67, 10, 44, NULL, 90, '2025-03-24 00:14:54', 4, '2025-04-13', '2025-05-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (56, 72, 96, 25, 83, NULL, 91, '2024-07-25 00:32:33', 2, '2024-08-06', '2024-08-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (42, 70, 32, 10, 66, NULL, 92, '2025-07-26 09:05:34', 3, '2025-08-23', '2025-09-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (87, 56, 100, 2, 16, NULL, 93, '2025-03-19 18:00:11', 2, '2025-03-23', '2025-04-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (82, 25, 87, 13, 48, NULL, 94, '2025-05-02 02:40:26', 3, '2025-05-13', '2025-05-31');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (46, 93, 30, 7, 9, NULL, 95, '2025-06-03 06:04:07', 2, '2025-06-08', '2025-07-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (42, 14, 88, 22, 10, NULL, 96, '2025-02-16 13:22:25', 4, '2025-03-01', '2025-03-17');
