INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (71, 90, 38, 1, 7, NULL, 10, '2024-09-10 05:37:20', 2, '2025-01-26', '2025-06-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (60, 24, 97, 13, 47, NULL, 66, '2024-05-05 06:13:13', 1, '2025-01-28', '2025-06-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (77, 60, 68, 23, 89, NULL, 67, '2024-09-25 00:18:23', 3, '2025-08-21', '2025-09-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (44, 38, 5, 18, 98, NULL, 68, '2025-02-01 10:56:26', 2, '2025-09-22', '2025-10-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (83, 62, 16, 19, 8, NULL, 69, '2024-11-02 14:29:01', 3, '2025-05-17', '2025-06-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (88, 90, 30, 1, 77, NULL, 70, '2024-05-16 09:01:38', 2, '2025-05-29', '2025-09-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (44, 22, 24, 11, 26, NULL, 71, '2025-06-13 04:37:12', 2, '2025-07-21', '2025-10-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (23, 29, 67, 9, 85, NULL, 72, '2024-07-10 14:46:53', 3, '2024-11-03', '2025-04-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (47, 87, 73, 6, 65, NULL, 73, '2025-01-13 14:51:43', 1, '2025-06-24', '2025-07-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (64, 10, 88, 7, 78, NULL, 74, '2025-03-16 14:02:13', 4, '2025-09-15', '2025-10-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 38, 64, 22, 1, NULL, 75, '2023-12-01 20:11:36', 4, '2025-10-01', '2025-10-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 57, 39, 10, 43, NULL, 76, '2025-05-09 11:16:57', 3, '2025-07-01', '2025-07-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (72, 70, 71, 21, 81, NULL, 77, '2024-08-12 02:34:49', 2, '2024-08-30', '2024-11-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (9, 69, 19, 19, 81, NULL, 78, '2025-08-30 10:26:03', 3, '2025-09-20', '2025-09-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (47, 71, 25, 23, 83, NULL, 79, '2025-04-26 03:47:50', 2, '2025-05-14', '2025-09-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 66, 64, 11, 98, NULL, 80, '2025-08-15 04:12:12', 4, '2025-09-17', '2025-10-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (80, 96, 73, 18, 13, NULL, 81, '2025-02-22 06:06:10', 3, '2025-06-17', '2025-07-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (76, 48, 71, 22, 89, NULL, 82, '2024-10-28 02:21:32', 2, '2025-02-06', '2025-05-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (30, 68, 29, 24, 87, NULL, 83, '2024-09-16 12:46:03', 1, '2024-10-27', '2025-04-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (6, 11, 56, 19, 78, NULL, 84, '2024-11-30 07:53:10', 1, '2025-03-28', '2025-05-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (44, 38, 83, 23, 43, NULL, 85, '2025-04-07 09:07:37', 3, '2025-07-21', '2025-09-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (6, 74, 64, 21, 33, NULL, 86, '2025-03-11 11:51:19', 2, '2025-07-31', '2025-08-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 43, 74, 12, 35, NULL, 87, '2025-01-30 00:57:29', 1, '2025-03-27', '2025-07-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (89, 15, 15, 18, 35, NULL, 88, '2025-04-29 22:31:09', 1, '2025-09-01', '2025-09-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (83, 29, 84, 2, 62, NULL, 89, '2024-07-23 12:00:05', 3, '2025-02-12', '2025-07-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (77, 43, 60, 24, 50, NULL, 90, '2025-03-28 12:52:18', 2, '2025-10-06', '2025-10-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (25, 84, 66, 23, 44, NULL, 91, '2024-05-29 16:51:30', 2, '2025-03-26', '2025-07-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (50, 61, 37, 12, 74, NULL, 92, '2025-06-14 01:49:29', 2, '2025-07-01', '2025-08-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (43, 68, 44, 7, 56, NULL, 93, '2024-10-12 06:06:45', 3, '2024-11-17', '2024-11-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (71, 84, 53, 1, 85, NULL, 94, '2024-12-10 11:45:58', 1, '2024-12-28', '2025-09-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 66, 94, 13, 4, NULL, 95, '2024-09-02 23:31:59', 2, '2025-03-09', '2025-06-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (23, 94, 49, 3, 56, NULL, 96, '2024-11-10 14:16:17', 2, '2025-08-20', '2025-08-29');
