INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (82, 79, 1, 13, 45, NULL, 10, '2024-11-23 21:26:42', 4, '2025-04-27', '2025-09-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (86, 43, 82, 17, 57, 3, NULL, '2025-07-17 14:24:55', 2, '2025-09-20', '2025-09-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 28, 64, 17, 61, 3, NULL, '2024-07-29 18:07:27', 4, '2024-10-10', '2024-10-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 26, 4, 11, 47, NULL, 10, '2024-11-24 18:05:17', 3, '2025-08-16', '2025-09-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (58, 45, 66, 13, 50, NULL, 10, '2025-03-19 12:42:28', 3, '2025-10-01', '2025-10-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (50, 14, 93, 10, 60, 2, NULL, '2024-11-12 08:58:07', 1, '2024-11-19', '2025-06-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (37, 52, 13, 6, 43, 2, NULL, '2025-01-02 21:44:58', 4, '2025-05-30', '2025-08-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (93, 26, 64, 24, 28, NULL, 10, '2024-08-18 00:10:35', 2, '2025-04-16', '2025-06-04');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (26, 29, 9, 9, 4, 3, NULL, '2024-08-13 03:06:09', 1, '2024-08-25', '2025-04-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (29, 25, 31, 6, 71, NULL, 10, '2024-04-11 16:32:25', 1, '2025-04-24', '2025-06-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (47, 33, 35, 13, 59, 1, NULL, '2024-08-18 10:09:46', 1, '2025-09-28', '2025-10-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (72, 71, 44, 11, 37, NULL, 10, '2024-10-05 02:25:48', 4, '2025-09-04', '2025-09-19');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (66, 14, 56, 20, 89, NULL, 10, '2025-04-25 12:25:48', 4, '2025-05-19', '2025-08-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (31, 21, 9, 2, 23, NULL, 10, '2024-10-12 05:02:42', 2, '2025-04-16', '2025-07-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 39, 37, 10, 17, NULL, 10, '2024-01-10 02:48:40', 4, '2024-03-05', '2024-08-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (20, 46, 35, 25, 17, NULL, 10, '2025-01-15 05:07:32', 3, '2025-08-01', '2025-09-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (63, 67, 80, 11, 20, NULL, 10, '2024-12-13 20:54:33', 1, '2025-05-10', '2025-08-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (41, 78, 20, 19, 1, NULL, 10, '2025-01-29 01:02:25', 4, '2025-05-31', '2025-09-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (30, 37, 31, 18, 91, NULL, 10, '2024-12-02 02:22:20', 1, '2025-05-16', '2025-09-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (28, 86, 30, 11, 29, NULL, 10, '2025-03-13 13:46:59', 2, '2025-08-21', '2025-10-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (38, 22, 97, 19, 20, NULL, 10, '2025-04-05 22:39:22', 2, '2025-09-09', '2025-10-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (67, 30, 53, 21, 66, NULL, 10, '2024-08-12 12:22:23', 3, '2024-12-10', '2025-03-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (79, 95, 73, 19, 80, NULL, 10, '2025-07-08 00:02:43', 4, '2025-08-11', '2025-09-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (68, 28, 97, 16, 21, NULL, 10, '2025-02-22 03:11:06', 4, '2025-05-29', '2025-09-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (55, 48, 80, 25, 99, NULL, 10, '2025-06-26 16:54:29', 4, '2025-07-24', '2025-08-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 57, 2, 12, 50, NULL, 10, '2024-11-10 11:06:29', 1, '2025-06-22', '2025-09-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (22, 67, 83, 13, 89, NULL, 10, '2024-08-17 12:40:21', 1, '2025-04-20', '2025-10-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (86, 21, 51, 23, 90, NULL, 10, '2025-05-03 11:02:22', 3, '2025-09-03', '2025-10-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 19, 93, 17, 12, NULL, 10, '2025-06-10 16:30:19', 4, '2025-08-10', '2025-09-09');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 51, 28, 23, 78, NULL, 10, '2025-05-12 07:41:50', 3, '2025-08-14', '2025-09-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 95, 2, 1, 20, NULL, 10, '2024-04-25 22:09:38', 1, '2024-09-04', '2025-02-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (12, 86, 21, 15, 41, NULL, 10, '2024-10-01 10:48:36', 3, '2024-11-22', '2025-03-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (16, 35, 10, 10, 23, NULL, 10, '2024-07-08 23:36:15', 4, '2024-08-10', '2025-02-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (43, 90, 19, 4, 49, NULL, 10, '2024-07-04 22:05:27', 3, '2025-08-09', '2025-09-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (94, 32, 21, 15, 68, NULL, 10, '2025-07-17 16:56:22', 1, '2025-09-11', '2025-10-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (5, 70, 100, 11, 69, NULL, 10, '2024-05-06 06:30:50', 1, '2024-06-13', '2025-05-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (71, 93, 3, 4, 67, NULL, 10, '2024-07-03 06:01:52', 3, '2025-07-25', '2025-10-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (68, 86, 55, 21, 72, NULL, 10, '2025-03-24 02:11:50', 4, '2025-09-21', '2025-09-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (68, 92, 47, 10, 29, NULL, 10, '2024-12-11 12:09:24', 4, '2025-09-28', '2025-10-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (83, 56, 37, 4, 32, NULL, 10, '2024-09-02 23:50:08', 3, '2025-07-28', '2025-09-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (2, 51, 15, 2, 93, NULL, 10, '2024-10-27 11:02:11', 1, '2025-03-08', '2025-07-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (79, 84, 77, 18, 1, NULL, 10, '2025-06-07 15:39:54', 2, '2025-06-12', '2025-06-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (39, 31, 19, 20, 11, NULL, 10, '2024-10-31 01:59:02', 2, '2025-02-23', '2025-10-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (100, 53, 40, 16, 44, NULL, 10, '2025-07-17 09:53:36', 2, '2025-08-08', '2025-10-03');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (88, 44, 85, 9, 83, NULL, 10, '2025-01-06 10:07:46', 3, '2025-02-09', '2025-07-23');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (4, 7, 92, 17, 10, NULL, 10, '2025-05-08 07:04:10', 1, '2025-10-07', '2025-10-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (41, 22, 27, 21, 87, NULL, 10, '2024-05-10 04:52:57', 3, '2025-07-19', '2025-08-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (85, 85, 39, 6, 88, NULL, 10, '2024-09-25 21:23:47', 3, '2025-07-18', '2025-09-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (60, 82, 45, 17, 50, NULL, 10, '2025-03-11 11:41:48', 2, '2025-03-29', '2025-05-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (94, 18, 51, 16, 51, NULL, 10, '2025-06-28 16:52:23', 1, '2025-07-04', '2025-09-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (27, 50, 6, 22, 15, NULL, 10, '2025-07-07 02:16:46', 1, '2025-07-13', '2025-08-02');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (33, 70, 59, 9, 88, NULL, 10, '2025-02-17 03:40:15', 1, '2025-03-25', '2025-03-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (81, 94, 100, 18, 34, NULL, 10, '2025-05-31 15:20:35', 4, '2025-06-07', '2025-10-14');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (49, 12, 29, 8, 34, NULL, 10, '2025-05-04 16:04:35', 2, '2025-05-08', '2025-07-24');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (69, 54, 3, 9, 42, NULL, 10, '2025-03-24 08:52:31', 4, '2025-08-15', '2025-10-07');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (98, 39, 20, 12, 50, NULL, 10, '2025-02-08 16:14:22', 2, '2025-03-06', '2025-08-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (34, 71, 91, 4, 34, NULL, 10, '2024-07-31 00:47:21', 2, '2024-08-21', '2025-07-17');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (52, 63, 10, 19, 1, NULL, 10, '2025-04-21 10:00:41', 1, '2025-08-16', '2025-09-08');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (35, 58, 93, 9, 42, NULL, 10, '2024-10-23 01:44:07', 4, '2025-10-15', '2025-10-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (13, 47, 96, 2, 34, NULL, 10, '2024-09-26 01:19:45', 1, '2024-09-30', '2025-08-16');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (68, 57, 18, 23, 75, NULL, 10, '2025-06-21 19:54:30', 4, '2025-07-18', '2025-08-06');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (71, 61, 76, 12, 94, NULL, 10, '2025-04-20 22:24:34', 3, '2025-05-13', '2025-06-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (3, 60, 49, 22, 14, NULL, 10, '2024-11-21 00:37:22', 2, '2025-04-28', '2025-09-28');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (48, 36, 59, 10, 91, NULL, 10, '2024-10-13 14:55:19', 4, '2025-04-06', '2025-06-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (95, 86, 78, 14, 31, NULL, 10, '2025-05-08 10:00:01', 1, '2025-07-03', '2025-07-11');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (17, 70, 43, 18, 13, NULL, 10, '2024-11-24 18:29:23', 2, '2025-03-20', '2025-08-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (47, 67, 98, 14, 38, NULL, 10, '2025-04-01 02:23:04', 3, '2025-07-31', '2025-08-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (81, 19, 48, 9, 90, NULL, 10, '2024-06-06 01:46:35', 3, '2024-07-19', '2025-03-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (79, 80, 28, 25, 10, NULL, 10, '2024-04-22 21:44:34', 4, '2024-10-02', '2025-04-13');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (23, 53, 22, 13, 73, NULL, 10, '2025-01-28 13:45:26', 3, '2025-03-12', '2025-07-30');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (75, 76, 41, 6, 84, NULL, 10, '2025-01-28 08:22:00', 3, '2025-06-12', '2025-06-27');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (60, 88, 49, 2, 97, NULL, 10, '2025-06-13 08:30:18', 2, '2025-08-11', '2025-10-05');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (89, 94, 85, 2, 98, NULL, 10, '2025-05-08 15:37:11', 2, '2025-08-13', '2025-09-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (51, 40, 46, 22, 46, NULL, 10, '2024-10-26 16:15:01', 1, '2024-11-23', '2025-06-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (43, 12, 11, 11, 70, NULL, 10, '2025-01-05 05:04:08', 3, '2025-10-04', '2025-10-10');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (73, 37, 28, 18, 81, NULL, 10, '2025-03-09 02:06:09', 4, '2025-07-23', '2025-08-18');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (55, 62, 43, 6, 100, NULL, 10, '2025-07-26 15:19:12', 2, '2025-10-09', '2025-10-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (86, 10, 9, 3, 19, NULL, 10, '2024-08-04 06:59:43', 2, '2025-01-06', '2025-03-21');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (80, 88, 69, 3, 49, NULL, 10, '2024-09-18 01:01:10', 1, '2024-10-23', '2024-11-22');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (62, 91, 42, 16, 28, NULL, 10, '2024-09-27 06:30:20', 3, '2025-02-14', '2025-07-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (73, 20, 36, 21, 65, NULL, 10, '2025-06-06 13:03:49', 3, '2025-06-30', '2025-07-29');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (36, 4, 44, 13, 100, NULL, 10, '2025-03-17 15:58:30', 2, '2025-08-02', '2025-08-15');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (42, 9, 83, 8, 41, NULL, 10, '2024-08-18 01:48:28', 4, '2025-05-12', '2025-09-26');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (59, 47, 6, 16, 92, NULL, 10, '2024-09-28 00:52:02', 1, '2025-06-14', '2025-07-25');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (9, 58, 63, 17, 41, NULL, 10, '2025-05-16 21:13:20', 2, '2025-06-22', '2025-08-12');
INSERT INTO bokning (rum_id, kund_id, huvud_gast_id, personal_id, rum_pris_id, grupp_bokning_id, faktura_id, bokning_datum, antal_gaster, incheckning, utcheckning) VALUES (60, 54, 94, 5, 41, NULL, 10, '2025-02-22 16:23:17', 2, '2025-08-03', '2025-08-18');
